Timesteps,Avg Return,Std Error
1032000,-984.2324335452665,14.314466460909227
1034000,-983.7789784935579,14.344930521851676
1036000,-983.3953588068457,14.357585052602058
1038000,-977.537034203721,14.067807172824478
1040000,-982.465705177464,14.349843597726377
1042000,-980.0419659131726,14.539318448035099
1044000,-981.7262667250732,14.556153531043089
1046000,-984.9052987036324,14.460103578242087
1048000,-985.3183515444387,14.419960784299102
1050000,-985.23020709198,14.50090667306419
1052000,-984.624041609605,14.604664582794971
1054000,-976.7987735552484,13.76795122065262
1056000,-978.3772174765498,13.692443573847239
1058000,-975.2863473822139,13.679455904300564
1060000,-977.2932838978184,13.645106689957567
1062000,-980.1503961711086,13.516738755448236
1064000,-977.1577262857285,13.8651723664231
1066000,-970.6446165440192,13.650275585144362
1068000,-970.2885401238595,13.657922921455262
1070000,-967.9549529898883,13.74837625331266
1072000,-969.1310474383272,13.818951417519688
1074000,-967.4529453696132,13.718088896242932
1076000,-964.9072161625554,13.432838647793307
1078000,-966.8311707138587,13.613616996169782
1080000,-963.0310201020757,13.481711959515604
1082000,-964.7153921275614,13.658712780082144
1084000,-963.2264586591868,13.546977103327407
1086000,-965.758198225926,13.785514646711087
1088000,-967.4915121211368,13.843699288270946
1090000,-968.2254212986664,13.59661597111256
1092000,-963.4412857370338,13.831765508150292
1094000,-959.6042261055456,13.749722960502018
1096000,-958.2031138451208,13.774040319502229
1098000,-958.9165010915837,13.651377740816224
1100000,-957.6242553139737,13.53054911578584
1102000,-957.0737656118523,13.487680472377145
1104000,-956.308836177484,13.479479306915499
1106000,-954.7254576793862,13.437423883754562
1108000,-951.0253535722549,13.630438194472813
1110000,-942.2859448016325,14.346811041252105
1112000,-940.4435622919234,14.639207246793967
1114000,-939.2841243988422,14.745519975997954
1116000,-940.1099125306669,14.73971896074714
1118000,-945.4660809846401,14.801548441282995
1120000,-947.2674260747185,14.897844309105704
1122000,-949.9603845212102,14.969696013907333
1124000,-948.6398910126095,14.949482318362286
1126000,-956.5147889862257,14.706729948876992
1128000,-956.3220549420913,14.719646493837377
1130000,-955.6007988980107,13.76947672905347
1132000,-959.2459373308692,13.578501738438225
1134000,-959.8465133863115,13.538002351524444
1136000,-960.1073215047123,13.497611056843448
1138000,-959.2941458453435,13.515424088237562
1140000,-957.6923988341424,13.122697271215083
1142000,-961.3597901784206,12.998247203029058
1144000,-959.4182804927955,12.966474201213682
1146000,-958.1911844674028,12.967775410466714
1148000,-956.8904217953785,12.944070490294077
1150000,-958.9060138798033,13.009576595644637
1152000,-958.4238914924329,12.891838807541555
1154000,-961.0395165428762,12.624264823128115
1156000,-961.4293032687642,12.640008140853972
1158000,-963.740848244002,12.497944553668676
1160000,-961.3080898239026,12.599477902508948
1162000,-965.1139713880801,12.986934928050076
1164000,-970.0601092086741,12.656534080287129
1166000,-974.3666964032018,12.407281286664263
1168000,-980.4105904792132,12.845129874580682
1170000,-984.540649537776,12.803040458085968
1172000,-982.1193018756687,12.81860433110332
1174000,-983.2982472537448,12.83352528933882
1176000,-985.6560579614555,12.904851981594948
1178000,-985.889553060092,12.831922123648337
1180000,-986.539089103242,12.769603627387024
1182000,-988.4383474928732,13.020546648341957
1184000,-990.5133344250836,13.092929775721007
1186000,-986.4889778475736,12.85642350753053
1188000,-988.7968913137272,13.076688712854203
1190000,-986.4954094236616,13.302366284942176
1192000,-990.183242978112,13.091848631315667
1194000,-991.7136703558397,13.026997216271258
1196000,-992.8004476007502,12.9658719115048
1198000,-992.3331014539291,13.369694147681832
1200000,-989.1649071722634,13.328512820084644
1202000,-991.5610360746639,13.360716843611703
1204000,-993.9633749684283,13.480302527001777
1206000,-992.9599504451339,13.728319460590626
1208000,-998.3142405489945,13.441285128694233
1210000,-1004.9682118591002,12.302300817558042
1212000,-1006.5208005023314,11.881999056805782
1214000,-1008.3397533695359,11.564172503515358
1216000,-1009.2039007779239,11.561660455603114
1218000,-1006.8317716730228,11.505669457158367
1220000,-1006.433688132427,11.481435284011926
1222000,-1004.4262345838365,11.451771956907077
1224000,-1006.3983488905283,11.441426589018707
1226000,-1004.6902986826558,11.360007516354951
1228000,-1003.5411899572041,11.228446297214843
1230000,-1007.6994362493571,11.358244118262649
1232000,-1005.8493879987348,11.445655340345692
1234000,-1005.1371830439326,11.465166527532476
1236000,-1004.4603480713661,11.491237525595306
1238000,-1006.0961483143768,11.346820121628038
1240000,-1005.1302017852792,11.352552099299645
1242000,-1006.7615722135325,11.415155397083442
1244000,-1007.9602677681496,11.42939625436262
1246000,-1002.7100273844271,12.491720200335333
1248000,-1003.7855019384062,12.565035668871264
1250000,-1002.2020096040252,12.736341688591533
1252000,-1003.1270960295384,12.795963130705227
1254000,-1008.3419752771235,13.260585431511256
1256000,-1002.2292071295957,14.000039031420135
1258000,-1002.3142098242045,13.987031576791239
1260000,-1004.8171470124925,13.756896523034348
1262000,-1002.544960567036,13.538915266122109
1264000,-1002.3307361905563,13.631355431977857
1266000,-1004.5732858068637,13.751622366696079
1268000,-998.4946656847874,13.464381740147
1270000,-996.1758382037503,13.451570862244811
1272000,-998.8869270387823,13.43039103962125
1274000,-998.7310073837085,13.734068353172034
1276000,-999.1177006415886,13.758538095003123
1278000,-997.1816275758616,13.705315389137922
1280000,-997.9940657411161,13.719276497916255
1282000,-993.1435880576245,13.36756044216827
1284000,-990.3427967239135,13.386840216587768
1286000,-990.285504178906,13.411864897722896
1288000,-987.7044322645996,13.162462985178843
1290000,-988.1054146575023,13.168022116052061
1292000,-991.2605276882418,13.217760308186834
1294000,-992.0132324385756,13.234370232466208
1296000,-990.7374795126332,13.31863629277368
1298000,-991.5825222855372,12.932318969432563
1300000,-992.5805122103983,12.861782802912591
1302000,-991.0148356012797,12.829632590152936
1304000,-987.8028829960574,12.707041318302167
1306000,-988.6859948243983,12.999716678850877
1308000,-990.4106223696072,13.421062986051927
1310000,-995.2565036251124,13.903274091587443
1312000,-995.2914486620808,13.778848456917022
1314000,-993.7571586905655,13.940716659783948
1316000,-994.3388617782346,14.324858447550426
1318000,-996.8991508158222,14.409682492426962
1320000,-995.248602897511,14.402693709734995
1322000,-997.6694134135511,14.703459569126
1324000,-994.1495165517542,14.986175124970918
1326000,-993.2771040397273,14.992910270647537
1328000,-995.9661160759762,15.126041882958067
1330000,-995.8379870837765,15.068742629618308
1332000,-996.8340909948462,15.121323003467287
1334000,-997.1400094431889,15.286904831881694
1336000,-994.0242500244279,15.533850000530048
1338000,-997.5891099361781,15.574488245816218
1340000,-998.9603371736639,15.59171667865265
1342000,-994.5457112786759,16.184430320073464
1344000,-995.9156458487091,16.331159171252175
1346000,-1001.2955194518426,15.511953179407712
1348000,-1003.0817173460923,15.487415283316315
1350000,-1003.7187727386247,15.493484118605206
1352000,-1002.225521550306,15.547120581709695
1354000,-995.8762431433238,15.197889552173544
1356000,-1002.6877058338355,14.614595764703276
1358000,-1006.28532087116,14.741470782146711
1360000,-1005.2946387307569,14.793193608664009
1362000,-1002.6598661790775,15.065402122149285
1364000,-1003.0494801999671,14.984769391275288
1366000,-1000.1413010719798,14.965139603962934
1368000,-1003.0020278909865,14.915685644305153
1370000,-1000.9829540138438,15.082640095112524
1372000,-998.4595767993025,15.031430323175957
1374000,-997.7111162158636,14.768084863415059
1376000,-997.0515576522245,14.757143801651903
1378000,-995.1130298284811,14.836831799826257
1380000,-994.1683268702632,14.816388610955949
1382000,-994.5861192931251,14.921422279440316
1384000,-993.4667386923709,15.05981825616351
1386000,-994.4327269789305,15.033481038108784
1388000,-993.1219267337689,15.035500662784774
1390000,-996.1848580061164,14.775271305643429
1392000,-992.9798291643309,14.649708840440777
1394000,-994.8297626314692,14.711455408835178
1396000,-996.3050043112058,14.648463860318287
1398000,-996.6402631658899,14.573798454570882
1400000,-995.2180233133743,14.708892925084289
1402000,-993.7165867048067,14.749614664532242
1404000,-992.4052206289851,14.802204577796662
1406000,-991.0723493781287,14.617398616107062
1408000,-986.0522485098263,14.29071624307405
1410000,-981.5310636078809,13.767218472443712
1412000,-981.6543530358198,13.77250647911563
1414000,-982.5755726308981,13.633310313653691
1416000,-981.5513618932233,13.216013474898531
1418000,-978.0917957436643,13.063300003915828
1420000,-977.7779260095925,13.071290598021685
1422000,-975.9620783455097,12.759777887380576
1424000,-978.4952975824426,12.477425724128766
1426000,-979.8316357474795,12.5056679965889
1428000,-978.1716478002614,12.51700969158585
1430000,-975.8722337802352,12.413926100037289
1432000,-977.9936856159613,12.367398699075057
1434000,-976.1758893820567,12.191898283455275
1436000,-979.8719951020114,11.9216795034475
1438000,-976.8096866472306,11.793424884726477
1440000,-977.6704140244609,11.894419368431546
1442000,-981.4675254151493,11.071092264324951
1444000,-978.2396759787906,10.997905915202129
1446000,-980.051248873924,11.10407112413147
1448000,-977.3952397954938,11.006040538474057
1450000,-972.7320707767306,11.367577787920986
1452000,-976.1093904503823,11.33115971566767
1454000,-978.6346404197877,11.32025444668585
1456000,-983.1929477025984,12.207705181614543
1458000,-980.2764022121081,11.890347090716636
1460000,-981.7165172874493,11.838982708711827
1462000,-982.7173788180821,11.637362535347734
1464000,-978.5453761688159,12.458381074529807
1466000,-979.0898680213352,12.348698367689513
1468000,-976.7326866353301,12.316043443201547
1470000,-979.8705612952645,12.153551418305671
1472000,-980.2076510727893,12.151605794576723
1474000,-981.0376387640998,12.145391573191954
1476000,-980.6728438957849,12.09268584886696
1478000,-981.3162790211964,12.239703411998091
1480000,-980.6569622552893,12.486836573029708
1482000,-980.1613902154899,12.32700918117308
1484000,-981.9992734199983,12.098818668403755
1486000,-979.9657598622005,12.09827676109275
1488000,-981.6962914084295,12.127982854014558
1490000,-982.2641350700161,12.131336518674944
1492000,-984.9989542861621,12.361645350629791
1494000,-984.1753983568634,12.444864459426691
1496000,-982.3369569963345,12.486386446109929
1498000,-980.2259973294554,12.85990855614421
1500000,-976.9251552886723,13.278919451793959
1502000,-977.1711793546834,13.32329877671565
1504000,-978.0083660962295,13.4864283740335
1506000,-983.3621151159572,13.423086916679626
1508000,-985.3266646788811,13.37627206765379
1510000,-986.4392078935314,13.384168241329485
1512000,-986.5087471527077,13.375343748311417
1514000,-991.5960012704853,13.613319728389778
1516000,-990.9244406689957,13.741612195899771
1518000,-990.8086566166145,13.75122586622885
1520000,-992.0520750531584,13.75405479654161
1522000,-990.3216314414058,13.823667271943531
1524000,-988.9719796484153,13.853122347866982
1526000,-987.1217513245517,14.192009795937242
1528000,-984.2422722668049,14.272061491515794
1530000,-985.2158339935279,14.250150375490296
1532000,-984.7320728399213,14.293251441834832
1534000,-988.4005673449917,14.51644145585917
1536000,-988.4780339785127,14.551181171601772
1538000,-989.3570712711205,14.55496236410969
1540000,-987.7903523961032,14.46156389307302
1542000,-986.9801599970302,14.433019559831038
1544000,-988.8185290993176,14.25224140571395
1546000,-988.9791277215107,14.28270401032562
1548000,-989.0841924217484,14.27314621126458
1550000,-993.3121560091049,13.677805565254928
1552000,-989.5060614163652,13.6942217083735
1554000,-985.9709538274958,13.776490206305414
1556000,-981.559249672587,12.953738822240158
1558000,-979.6445814605846,12.975441265344298
1560000,-978.9681590939592,13.164859583178146
1562000,-981.7173090776878,13.298713809463976
1564000,-985.2323873243747,12.496195510557552
1566000,-980.8356452020347,12.816115242917757
1568000,-981.7360914573636,12.826083455959028
1570000,-979.0892513995917,12.92584742444301
1572000,-979.2172519605973,12.928741456949407
1574000,-976.1848407427166,13.15953375323554
1576000,-976.2071398586942,13.17162045634085
1578000,-973.3267821645235,13.582628855057289
1580000,-973.7870669197665,13.363264849580204
1582000,-974.9171894970575,13.386975968201089
1584000,-972.653238279063,13.47976608255125
1586000,-974.6420346617878,13.557446211364237
1588000,-967.7330261101993,14.866523826176552
1590000,-968.9790143660789,15.021146177635057
1592000,-967.117965543994,14.830849330569327
1594000,-962.6410425592713,14.870352021122216
1596000,-961.9145819885982,14.9106074431287
1598000,-966.6638993355612,14.598694027115991
1600000,-968.6610674502523,14.36390581860554
1602000,-973.2082829210144,14.545947675066097
1604000,-976.2324549148758,14.467723836958786
1606000,-973.6873123584421,14.210531057395832
1608000,-972.8596605881091,14.167505444477863
1610000,-971.7646061792781,14.146180129247048
1612000,-972.7684849989462,14.229869583185769
1614000,-968.9561021676141,13.912622087557313
1616000,-968.9137314505361,13.823291438367784
1618000,-971.196651198982,13.886692403716244
1620000,-973.442095840866,13.998461678380101
1622000,-971.942296141673,14.141145071567488
1624000,-976.8900834928083,14.37233425618668
1626000,-976.2834372015894,14.033584751419848
1628000,-976.6607542875763,13.79804894888991
1630000,-977.9168651473263,13.887378696782898
1632000,-976.9329463562285,13.805385901989847
1634000,-972.7252040745661,13.413090695741882
1636000,-968.5255233841585,13.72036080990765
1638000,-967.7074232677988,13.683826361003034
1640000,-966.7524622533195,13.632516247031484
1642000,-965.3176579117073,13.602993742832094
1644000,-966.9226586067165,13.84546167447829
1646000,-963.4578964865584,13.747290493512335
1648000,-966.116301087612,13.945772052333998
1650000,-964.3984984988512,13.961313616403405
1652000,-965.3153036997227,13.958984829662691
1654000,-967.8979188243648,13.997166021019765
1656000,-964.5959233553929,13.976591718855838
1658000,-967.4913097064068,14.012918980190838
1660000,-968.3021720563116,13.847390135162517
1662000,-962.4256684735516,13.722438560276137
1664000,-961.923951272297,13.714539974106941
1666000,-965.790670197604,13.558685585236953
1668000,-961.3703441307032,14.083244437409315
1670000,-962.1912803208579,13.978111148309958
1672000,-961.9504158647724,14.02234818588864
1674000,-962.032661336039,14.221925744657943
1676000,-962.4904556265027,14.258213302567004
1678000,-969.9464707470604,13.972810764407928
1680000,-972.4375289611485,14.09468177206426
1682000,-974.1716161801,14.764608856672202
1684000,-974.4789991383534,14.926016889104886
1686000,-975.2604475468896,14.904982854920698
1688000,-979.3731255761076,13.658250171518779
1690000,-978.77512231826,13.599261729777524
1692000,-979.0011148655411,13.677822765367514
1694000,-979.1938073596623,13.58367880993977
1696000,-980.9351900732267,13.50459247748108
1698000,-979.216963082726,13.533442437348532
1700000,-980.4605673676955,13.329665393037004
1702000,-977.8411088819021,13.102009843533457
1704000,-973.9425093544279,13.001155354225792
1706000,-969.4147971045647,13.212192984797568
1708000,-969.1847292437458,13.532498052666327
1710000,-967.4559694567695,13.589465391979925
1712000,-964.3845274531917,13.488017891279679
1714000,-958.7530231836755,13.989401970829633
1716000,-957.6106197150563,13.97874222613267
1718000,-955.0020738034608,13.993245812857714
1720000,-950.2659976957838,13.870380495203175
1722000,-957.202570008725,13.947867518029677
1724000,-954.2458942038019,13.62998387716913
1726000,-955.0763016715277,13.660945829904728
1728000,-952.3080643654116,13.89741183881333
1730000,-948.6543835619678,13.74654090804692
1732000,-949.9498487161852,13.800386925680808
1734000,-948.603853300913,13.979071542013083
1736000,-952.6923197485073,13.703995697548574
1738000,-945.0839134340546,14.656318100278062
1740000,-942.3564710266577,14.693309659556013
1742000,-943.0762756783678,14.718908877263853
1744000,-943.5816636252238,14.639814446675492
1746000,-945.2158515741177,14.63961057891336
1748000,-946.7389024182282,14.771119677691882
1750000,-947.7842902325739,14.762891377593297
1752000,-947.3473290499309,14.766436602707932
1754000,-942.8967974210907,14.799387988303437
1756000,-944.1958800455287,14.815710717522762
1758000,-939.9208211059487,14.818427783700908
1760000,-936.2574987439949,15.34846173302012
1762000,-941.9004254081067,15.446042701449645
1764000,-941.5510890086739,15.53219968195712
1766000,-944.1830542275561,16.008394240501286
1768000,-949.021475555816,15.735868676109078
1770000,-950.8035318975718,15.80385998556305
1772000,-948.887112599997,16.196883884124876
1774000,-952.8903646342296,15.953947673664663
1776000,-952.876748517105,16.15934151696432
1778000,-950.495426030865,15.99763347881842
1780000,-949.4900552273754,15.875822885180003
1782000,-945.6568225900763,15.198998824113115
1784000,-948.7072734671835,15.301179526276087
1786000,-953.1904762104707,16.251458743604122
1788000,-956.4197415270806,16.24242056423672
1790000,-955.0790185884737,16.13540980180836
1792000,-953.2536223093725,16.017151511168933
1794000,-957.7818907221507,15.993664523658385
1796000,-960.069052702816,16.066938421338644
1798000,-959.5941545401944,16.062308066207283
1800000,-963.7358237462118,16.152942958241784
1802000,-961.8304893154947,16.28645957251919
1804000,-961.6638990089168,16.558479323134783
1806000,-963.5816821581917,16.423703161692202
1808000,-963.7510656765083,16.187483323180626
1810000,-967.9045850336717,16.243704380580812
1812000,-971.62072612705,16.374270337310797
1814000,-980.5805781843857,16.109669387371667
1816000,-982.7439584964434,16.09556679224155
1818000,-985.7872635764486,16.08212803013474
1820000,-988.30953823977,15.995139372345434
1822000,-982.6829591023684,16.1821709290947
1824000,-981.708688749306,16.17026235859829
1826000,-982.4136470311471,16.1505336473936
1828000,-986.4944390825273,15.893174667000205
1830000,-992.4248507924688,16.291179308794202
1832000,-994.4620572160737,16.491181321344033
1834000,-997.3020161242089,16.311404154933925
1836000,-999.9099193819229,16.400128953947153
1838000,-1008.2852219267262,15.277059372697247
1840000,-1013.3464431855436,15.181293347734576
1842000,-1013.073290705738,15.260317230496195
1844000,-1011.9609334488351,15.229335689542543
1846000,-1014.5475443582529,15.313464729569395
1848000,-1011.5906669850623,15.146707263805379
1850000,-1015.2492004390995,15.279026665447077
1852000,-1014.5703178081588,15.3659089049433
1854000,-1018.2396175093123,15.03285044891327
1856000,-1018.7444861942633,15.248631621413026
1858000,-1020.5546455389624,15.063078148519077
1860000,-1024.1650787247145,14.302169409179124
1862000,-1020.4200076722823,14.29881536634594
1864000,-1023.99061755163,14.255614648318376
1866000,-1020.1969300474756,13.875418034058779
1868000,-1022.6512932013122,13.826716925560941
1870000,-1021.596583813245,13.814336442719073
1872000,-1021.7510824894849,13.37273993383774
1874000,-1021.6427527767926,13.32431426451593
1876000,-1020.7189411527128,13.033824516416107
1878000,-1021.3704994068598,13.038106369800095
1880000,-1019.3332411858182,13.705238195228329
1882000,-1021.1783033047843,13.642585737808679
1884000,-1021.4151640798062,13.325359633725034
1886000,-1016.4948020018812,12.416916528025714
1888000,-1013.1972201426562,12.532708725091991
1890000,-1013.6985620251423,12.536007525504385
1892000,-1016.592226273476,12.540836267864659
1894000,-1016.2177991254047,12.554073428046365
1896000,-1014.9057299801945,12.584940046637408
1898000,-1015.6981775546777,12.56519936393065
1900000,-1012.3321625670952,12.911667991872147
1902000,-1013.4120228518206,12.72296580080415
1904000,-1015.1892918397681,12.249033519158623
1906000,-1015.6883854702105,12.325730763697246
1908000,-1019.7539848746701,12.490590561102373
1910000,-1017.9431457381834,12.654968047064878
1912000,-1017.4467422113813,12.687147147043639
1914000,-1013.7220195506908,12.539086195552283
1916000,-1014.8914260002354,12.542654157501705
1918000,-1013.0980689245256,12.602403354346233
1920000,-1014.6819508500117,12.62239619023392
1922000,-1015.290925236308,12.521372138065036
1924000,-1018.8594394007,12.656983257570236
1926000,-1021.8874807214402,13.006324936391815
1928000,-1026.1777317591152,13.618031425651518
1930000,-1025.9170660895832,13.576851556066526
1932000,-1021.5032014184704,13.444534756746052
1934000,-1024.4317015253096,13.597827631588803
1936000,-1020.3981447576705,13.63519597815566
1938000,-1022.4520451431658,13.799442486024882
1940000,-1020.6726906392676,13.750366412825333
1942000,-1021.1422327781686,13.67255444142215
1944000,-1020.3743420644653,13.971370642115152
1946000,-1017.5710071914851,13.886102485936425
1948000,-1018.2944849566322,13.918603798526306
1950000,-1013.1223704956199,14.331298802407705
1952000,-1018.6175344753724,14.287274069763251
1954000,-1020.5263391916347,14.405458773962646
1956000,-1018.55862444029,14.282244903258666
1958000,-1020.7355470859526,14.254191047959461
1960000,-1014.9909946577465,15.008856190250757
1962000,-1017.2906523412244,15.029759607520244
1964000,-1012.8849620706427,15.032462525742663
1966000,-1011.7847585206987,15.090865196007517
1968000,-1006.0130819529986,15.246325396390242
1970000,-1009.6570878641961,15.358789583755884
1972000,-1010.6695431637908,15.238194218629918
1974000,-1009.5706048839788,15.262305673342874
1976000,-1008.9149977375009,15.261870028470105
1978000,-1009.6445127674834,15.291140668811746
1980000,-1012.4224908176017,14.70532809941579
1982000,-1012.0932610441965,14.730413544363426
1984000,-1013.7972599586388,14.842853404554992
1986000,-1015.3451115191297,14.86740857185074
1988000,-1022.8187960378098,15.21691447633907
1990000,-1024.2688992059147,15.20524216745973
1992000,-1021.2982950657318,15.469157715355601
1994000,-1019.1008262604763,15.467523904265496
1996000,-1019.0375378539466,15.498030266273357
1998000,-1022.400927466681,15.615191041230648
2000000,-1025.0997199737667,15.507665776285013
