Steps,Average Return,Standard Error
1000,18.06,2.98
2000,39.22,5.91
3000,55.41,6.94
4000,69.58,7.23
5000,87.1,7.51
6000,107.59,7.24
7000,127.48,6.52
8000,145.81,5.26
9000,157.16,4.39
10000,163.18,4.57
11000,172.9,5.85
12000,182.87,6.19
13000,192.55,6.61
14000,199.31,7.53
15000,206.62,7.9
16000,221.25,8.51
17000,231.09,10.78
18000,238.74,11.1
19000,251.6,11.71
20000,263.85,11.78
21000,274.18,11.85
22000,285.76,11.74
23000,295.87,11.12
24000,301.77,10.74
25000,305.86,10.56
26000,306.78,11.02
27000,306.85,11.01
28000,324.19,19.99
29000,328.71,19.91
30000,336.56,19.62
31000,340.52,19.91
32000,335.97,19.06
33000,334.29,19.21
34000,328.26,18.95
35000,324.5,18.91
36000,321.54,19.13
37000,327.23,19.37
38000,341.89,21.07
39000,346.47,21.54
40000,364.5,24.78
41000,360.24,24.93
42000,357.31,25.02
43000,372.26,27.11
44000,382.4,28.38
45000,401.77,30.7
46000,391.88,26.59
47000,394.19,26.28
48000,391.92,26.33
49000,394.27,26.6
50000,397.72,26.63
51000,405.27,27.4
52000,406.9,27.48
53000,424.96,30.0
54000,431.41,29.96
55000,454.05,32.44
56000,466.81,33.76
57000,474.68,33.65
58000,495.12,35.12
59000,512.51,35.51
60000,527.16,35.92
61000,539.17,36.21
62000,560.0,37.91
63000,568.44,38.49
64000,575.88,39.18
65000,577.23,38.67
66000,572.73,37.15
67000,590.97,36.32
68000,592.77,35.21
69000,584.61,34.38
70000,580.43,33.5
71000,585.79,33.76
72000,596.56,33.94
73000,623.99,38.05
74000,632.29,38.19
75000,659.75,40.06
76000,673.77,40.94
77000,682.76,40.75
78000,701.63,42.56
79000,712.29,43.97
80000,715.44,44.43
81000,723.38,44.48
82000,726.94,45.62
83000,729.61,45.33
84000,721.96,44.38
85000,702.66,43.63
86000,711.82,43.08
87000,706.46,43.0
88000,704.63,43.63
89000,690.65,43.62
90000,697.88,43.4
91000,712.96,45.69
92000,693.05,44.39
93000,704.9,44.37
94000,681.84,45.61
95000,691.15,46.67
96000,698.92,47.26
97000,707.13,49.26
98000,719.99,49.4
99000,736.79,51.6
100000,742.82,51.44
101000,753.39,52.74
102000,762.27,53.93
103000,775.65,55.21
104000,791.01,56.7
105000,805.91,56.67
106000,809.94,58.11
107000,814.71,58.29
108000,798.84,56.43
109000,780.66,55.45
110000,784.61,55.66
111000,783.62,55.23
112000,776.82,53.74
113000,764.11,52.53
114000,770.39,51.69
115000,755.83,51.8
116000,757.32,51.84
117000,765.11,52.05
118000,756.37,51.74
119000,753.49,51.25
120000,759.22,51.28
121000,773.59,51.9
122000,761.48,52.51
123000,756.83,51.56
124000,766.27,52.32
125000,787.38,54.86
126000,781.09,55.36
127000,783.87,55.1
128000,774.52,55.09
129000,779.64,55.78
130000,767.89,54.63
131000,754.76,52.37
132000,724.21,51.61
133000,677.0,46.39
134000,675.05,44.68
135000,641.64,45.26
136000,645.54,45.36
137000,631.18,48.18
138000,621.19,48.43
139000,646.0,53.18
140000,638.25,53.6
141000,654.94,54.55
142000,665.08,54.58
143000,651.23,54.59
144000,667.3,56.27
145000,659.53,55.86
146000,670.33,55.78
147000,662.22,54.89
148000,661.18,54.75
149000,662.4,53.62
150000,624.36,49.37
151000,650.01,53.09
152000,651.75,53.31
153000,667.71,51.91
154000,664.95,50.06
155000,674.78,50.41
156000,678.9,50.82
157000,693.92,52.93
158000,704.63,52.66
159000,716.38,52.56
160000,721.04,52.62
161000,722.98,51.87
162000,748.36,51.95
163000,761.26,51.07
164000,760.28,48.96
165000,775.71,48.72
166000,744.8,43.95
167000,772.43,48.99
168000,801.2,53.76
169000,799.68,53.26
170000,799.5,53.56
171000,821.41,52.65
172000,828.91,52.7
173000,802.2,52.54
174000,792.36,52.9
175000,778.91,53.5
176000,784.18,54.01
177000,779.84,54.05
178000,769.27,54.38
179000,781.95,54.84
180000,745.86,52.37
181000,751.57,52.12
182000,756.06,52.23
183000,745.96,51.31
184000,733.69,49.19
185000,726.16,49.06
186000,729.38,49.74
187000,722.77,50.34
188000,697.54,50.49
189000,705.39,50.6
190000,708.97,50.32
191000,709.58,51.73
192000,696.82,47.0
193000,670.63,40.32
194000,665.26,40.01
195000,673.45,41.45
196000,674.23,42.21
197000,660.18,42.46
198000,673.3,42.35
199000,666.71,42.96
200000,684.15,42.66
201000,700.9,42.26
202000,703.38,42.99
203000,721.21,44.64
204000,731.0,45.99
205000,741.38,45.48
206000,747.53,46.02
207000,748.77,46.06
208000,776.71,49.41
209000,774.44,49.7
210000,766.88,50.29
211000,765.96,50.33
212000,767.01,50.68
213000,778.83,50.39
214000,783.02,51.2
215000,806.21,50.33
216000,806.25,49.7
217000,804.83,49.61
218000,813.53,52.37
219000,800.0,51.14
220000,775.07,51.77
221000,742.21,50.59
222000,737.1,50.94
223000,740.6,50.74
224000,753.97,52.99
225000,756.66,52.73
226000,722.85,53.24
227000,696.69,51.82
228000,651.55,49.25
229000,652.32,49.16
230000,607.48,45.92
231000,601.95,45.89
232000,597.06,46.17
233000,617.26,49.29
234000,611.57,49.45
235000,596.92,48.09
236000,599.65,51.88
237000,606.0,52.25
238000,616.95,52.81
239000,611.2,51.87
240000,629.13,54.29
241000,643.96,55.86
242000,651.43,56.04
243000,666.86,56.37
244000,686.59,56.96
245000,707.1,56.2
246000,709.85,56.43
247000,720.78,56.86
248000,739.11,56.33
249000,718.26,53.84
250000,715.91,54.13
251000,724.66,54.92
252000,716.26,55.87
253000,710.92,56.35
254000,709.81,57.45
255000,720.54,56.8
256000,713.05,56.65
257000,715.61,57.3
258000,661.01,54.62
259000,644.24,51.52
260000,566.3,45.94
261000,550.05,44.9
262000,514.36,42.64
263000,501.89,41.02
264000,472.9,38.69
265000,456.47,37.52
266000,463.69,38.57
267000,471.08,39.38
268000,477.43,38.73
269000,488.5,39.66
270000,503.49,40.21
271000,532.94,40.53
272000,554.23,40.78
273000,561.24,39.28
274000,560.77,39.09
275000,579.87,46.85
276000,607.67,51.32
277000,601.05,51.46
278000,625.21,54.09
279000,647.41,54.26
280000,656.7,54.52
281000,662.66,54.19
282000,679.77,53.35
283000,705.74,53.61
284000,721.66,53.87
285000,717.48,53.36
286000,722.05,53.79
287000,701.88,54.76
288000,668.15,56.66
289000,622.51,55.75
290000,599.81,55.69
291000,590.22,54.96
292000,583.71,54.47
293000,578.05,54.79
294000,537.67,48.6
295000,475.98,38.75
296000,454.6,36.87
297000,425.05,34.69
298000,430.76,36.07
299000,443.81,37.07
300000,420.84,35.59
301000,379.22,29.95
302000,398.41,32.7
303000,391.75,31.37
304000,394.18,31.32
305000,407.09,32.1
306000,409.29,31.98
307000,423.76,32.46
308000,281.17,35.05
309000,273.81,36.51
310000,270.52,37.05
311000,278.53,39.71
312000,280.46,39.7
313000,283.39,42.42
314000,279.92,42.22
315000,253.39,39.35
316000,242.78,38.25
317000,240.03,37.92
318000,240.25,38.24
319000,252.32,38.76
320000,267.16,39.2
321000,285.44,39.57
322000,313.16,41.12
323000,344.82,42.38
324000,366.86,42.98
325000,384.23,42.4
326000,414.82,43.99
327000,441.86,45.19
328000,468.02,45.48
329000,472.43,45.79
330000,497.64,48.58
331000,524.51,51.33
332000,549.87,54.9
333000,570.74,54.37
334000,572.17,53.82
335000,590.28,54.55
336000,604.13,54.1
337000,611.55,56.95
338000,618.76,57.03
339000,633.15,57.04
340000,632.87,57.07
341000,663.18,61.17
342000,678.82,61.14
343000,689.99,61.36
344000,693.46,61.44
345000,705.46,61.85
346000,692.4,61.71
347000,673.01,62.19
348000,652.27,61.6
349000,647.21,61.15
350000,631.96,61.37
351000,617.02,60.66
352000,620.47,60.2
353000,602.07,57.92
354000,581.68,54.89
355000,580.31,55.43
356000,599.23,56.11
357000,605.95,55.92
358000,594.33,55.25
359000,596.0,56.2
360000,576.91,50.93
361000,582.18,50.14
362000,587.97,50.63
363000,593.54,50.44
364000,601.23,51.01
365000,568.44,44.94
366000,574.81,44.86
367000,576.52,44.71
368000,596.32,45.23
369000,581.93,45.12
370000,555.88,44.79
371000,563.54,44.96
372000,569.79,45.35
373000,586.24,44.82
374000,579.1,45.19
375000,581.89,45.25
376000,597.32,46.92
377000,609.18,50.38
378000,627.38,49.45
379000,639.4,50.71
380000,654.33,50.72
381000,651.43,50.3
382000,662.39,49.97
383000,642.0,45.83
384000,638.39,46.22
385000,625.74,46.12
386000,621.19,45.0
387000,614.18,45.26
388000,585.43,44.67
389000,584.94,44.13
390000,574.35,44.46
391000,579.66,45.39
392000,569.21,45.08
393000,584.74,45.06
394000,573.96,44.61
395000,542.71,45.43
396000,463.58,40.36
397000,431.27,38.07
398000,438.62,38.03
399000,433.34,37.54
400000,440.95,37.89
401000,441.44,37.96
402000,446.17,38.27
403000,448.67,38.54
404000,449.13,38.6
405000,454.59,38.89
406000,457.03,39.14
407000,456.87,39.12
408000,447.35,38.98
409000,455.87,39.38
410000,461.06,39.72
411000,453.29,37.87
412000,435.89,37.51
413000,375.26,38.93
414000,360.57,37.8
415000,365.9,38.1
416000,367.22,38.43
417000,383.32,40.35
418000,359.36,38.17
419000,367.29,38.4
420000,370.13,38.34
421000,375.92,39.01
422000,408.68,44.95
423000,430.44,46.1
424000,455.03,49.62
425000,460.39,49.65
426000,492.96,51.28
427000,515.81,51.04
428000,524.36,50.68
429000,547.06,52.38
430000,569.15,53.02
431000,576.43,53.08
432000,573.04,53.09
433000,567.52,53.04
434000,555.46,52.89
435000,562.11,53.34
436000,556.68,53.28
437000,574.45,52.95
438000,580.78,52.45
439000,583.21,52.15
440000,549.74,52.94
441000,535.6,51.87
442000,546.95,51.54
443000,561.65,51.73
444000,554.19,51.71
445000,501.54,46.08
446000,484.36,42.76
447000,487.42,42.16
448000,466.12,39.16
449000,444.57,36.16
450000,457.7,41.05
451000,477.3,43.79
452000,455.34,41.41
453000,450.92,40.94
454000,458.25,42.37
455000,431.59,40.6
456000,413.76,39.77
457000,420.11,39.62
458000,434.24,39.9
459000,449.97,39.09
460000,460.71,38.73
461000,474.45,38.62
462000,468.93,40.37
463000,451.17,39.27
464000,468.46,39.99
465000,479.15,40.06
466000,484.63,40.0
467000,488.78,40.98
468000,493.39,41.36
469000,514.28,44.15
470000,514.72,44.27
471000,481.08,36.1
472000,481.93,36.04
473000,474.6,35.06
474000,469.65,35.42
475000,476.46,36.07
476000,465.55,35.37
477000,483.76,35.51
478000,504.99,36.27
479000,519.33,36.51
480000,502.04,35.06
481000,513.16,35.59
482000,523.76,36.13
483000,518.93,35.78
484000,503.36,36.28
485000,498.92,34.88
486000,466.27,31.08
487000,474.2,30.77
488000,459.98,30.27
489000,457.2,29.53
490000,464.24,29.15
491000,448.88,29.87
492000,452.99,30.28
493000,452.69,30.33
494000,452.3,31.05
495000,441.01,30.61
496000,439.04,30.24
497000,459.08,32.68
498000,448.08,31.08
499000,418.29,29.23
500000,423.9,29.86
501000,428.03,29.22
502000,424.25,29.0
503000,423.79,29.05
504000,440.59,32.82
505000,450.47,34.29
506000,455.14,34.16
507000,459.07,34.48
508000,473.07,35.19
509000,467.73,35.26
510000,480.74,35.32
511000,498.65,35.41
512000,511.73,35.3
513000,534.88,35.21
514000,542.01,34.23
515000,566.26,38.07
516000,562.07,36.92
517000,567.16,36.61
518000,547.88,34.72
519000,561.31,34.78
520000,563.13,34.74
521000,574.46,35.94
522000,572.38,37.29
523000,573.33,38.33
524000,586.93,41.14
525000,597.05,41.46
526000,575.07,38.56
527000,555.38,39.43
528000,538.66,39.67
529000,352.48,38.19
530000,232.18,37.06
531000,213.26,36.66
532000,203.78,33.61
533000,199.54,33.03
534000,214.68,34.09
535000,205.59,30.88
536000,214.81,31.23
537000,234.57,35.48
538000,245.2,38.38
539000,249.55,38.6
540000,274.78,46.14
541000,277.27,46.17
542000,299.93,48.77
543000,308.91,49.89
544000,328.91,51.84
545000,336.38,54.07
546000,358.65,54.98
547000,377.77,55.21
548000,403.11,56.13
549000,432.85,56.54
550000,451.03,57.4
551000,474.68,59.99
552000,487.86,59.82
553000,503.25,59.04
554000,512.86,58.5
555000,523.82,57.96
556000,547.1,57.86
557000,572.02,57.83
558000,588.24,56.71
559000,576.45,56.89
560000,536.26,56.84
561000,498.58,55.03
562000,417.35,46.87
563000,410.66,46.23
564000,390.69,42.06
565000,406.41,42.41
566000,392.15,41.79
567000,378.02,40.5
568000,374.34,40.43
569000,369.31,43.78
570000,375.23,44.22
571000,403.06,45.74
572000,420.42,46.19
573000,421.0,46.79
574000,392.45,44.69
575000,420.69,46.23
576000,434.46,46.92
577000,454.72,47.29
578000,465.24,48.28
579000,480.97,48.46
580000,494.11,47.71
581000,518.6,49.74
582000,520.76,50.36
583000,535.34,50.63
584000,550.38,51.64
585000,547.28,51.33
586000,551.61,52.06
587000,524.95,52.73
588000,496.17,46.55
589000,474.77,46.48
590000,431.8,45.02
591000,435.51,44.09
592000,448.24,43.99
593000,435.01,42.91
594000,410.66,42.94
595000,385.31,41.22
596000,395.23,41.99
597000,370.63,38.81
598000,367.78,37.7
599000,344.35,34.46
600000,291.83,32.18
601000,280.92,28.2
602000,300.49,29.36
603000,315.78,30.34
604000,326.69,31.2
605000,338.5,32.06
606000,347.68,32.67
607000,354.09,33.32
608000,358.08,33.94
609000,351.83,32.14
610000,355.57,32.28
611000,376.46,32.11
612000,383.83,32.59
613000,387.6,32.97
614000,381.96,32.56
615000,364.72,34.02
616000,373.2,36.11
617000,388.56,35.72
618000,408.27,35.04
619000,399.8,35.46
620000,388.89,35.46
621000,371.1,35.23
622000,343.87,34.33
623000,334.35,34.27
624000,346.3,34.59
625000,343.9,34.21
626000,306.54,33.08
627000,281.35,31.01
628000,297.21,32.25
629000,306.62,31.97
630000,315.06,31.56
631000,331.06,31.09
632000,331.91,29.28
633000,345.61,29.24
634000,345.55,28.81
635000,349.55,29.22
636000,354.92,29.78
637000,350.59,29.12
638000,360.4,28.74
639000,369.14,28.14
640000,331.48,26.18
641000,342.08,27.3
642000,345.53,28.29
643000,346.76,29.94
644000,322.03,29.65
645000,323.78,34.39
646000,292.49,34.02
647000,277.57,33.88
648000,279.67,34.44
649000,276.68,35.1
650000,269.26,35.13
651000,258.54,35.66
652000,259.69,37.3
653000,268.88,38.5
654000,288.2,40.83
655000,279.1,40.26
656000,283.41,41.0
657000,294.52,42.77
658000,304.32,42.24
659000,316.77,42.48
660000,315.4,39.45
661000,330.75,39.36
662000,347.91,39.91
663000,357.55,40.18
664000,362.06,40.98
665000,369.39,40.48
666000,361.42,39.16
667000,368.19,38.96
668000,372.64,38.55
669000,387.53,37.9
670000,396.17,38.69
671000,410.03,38.73
672000,387.27,35.99
673000,370.33,36.03
674000,355.45,34.09
675000,348.64,33.66
676000,337.18,35.91
677000,308.31,35.33
678000,289.94,33.41
679000,271.35,34.44
680000,277.3,35.28
681000,295.36,37.12
682000,296.4,37.36
683000,297.42,38.01
684000,284.15,36.58
685000,249.45,33.53
686000,267.19,38.25
687000,278.67,38.45
688000,293.35,38.68
689000,259.27,35.03
690000,268.94,35.46
691000,273.29,36.61
692000,255.02,35.36
693000,266.73,36.27
694000,258.99,34.64
695000,251.72,34.47
696000,216.78,32.67
697000,235.75,34.03
698000,258.14,35.51
699000,239.18,31.55
700000,232.55,31.13
701000,213.88,29.9
702000,216.07,29.91
703000,224.52,30.3
704000,239.22,31.22
705000,252.77,31.0
706000,264.98,33.17
707000,251.87,31.61
708000,262.99,32.6
709000,271.15,35.06
710000,275.56,35.24
711000,281.76,36.08
712000,290.62,36.62
713000,324.56,39.89
714000,336.36,40.69
715000,362.91,45.03
716000,372.58,44.88
717000,373.13,44.94
718000,388.47,47.13
719000,391.74,47.35
720000,388.54,48.16
721000,382.46,48.37
722000,394.41,49.13
723000,415.73,49.73
724000,385.84,49.18
725000,374.61,49.07
726000,375.29,49.05
727000,348.83,47.82
728000,350.22,47.78
729000,347.08,47.42
730000,338.02,45.55
731000,342.85,45.9
732000,355.5,48.47
733000,373.23,49.87
734000,363.98,47.94
735000,342.38,43.16
736000,314.72,40.07
737000,311.52,39.8
738000,306.69,37.55
739000,300.06,36.9
740000,304.4,36.86
741000,319.51,38.33
742000,328.63,38.27
743000,346.33,38.12
744000,336.94,36.91
745000,351.13,37.53
746000,359.23,37.3
747000,365.16,37.7
748000,386.17,38.89
749000,393.59,39.55
750000,410.92,40.39
751000,434.54,41.4
752000,448.74,41.5
753000,448.46,41.32
754000,396.13,36.8
755000,370.78,37.03
756000,353.67,36.82
757000,362.73,36.89
758000,352.67,36.63
759000,359.66,38.95
760000,357.33,39.51
761000,373.98,42.1
762000,365.53,41.48
763000,362.28,40.73
764000,348.23,38.95
765000,366.03,40.11
766000,360.35,39.53
767000,369.82,39.12
768000,367.19,38.16
769000,383.84,38.73
770000,354.83,37.8
771000,337.15,37.15
772000,339.53,36.91
773000,343.1,36.77
774000,353.44,36.67
775000,353.84,36.63
776000,359.81,36.55
777000,344.12,35.67
778000,318.44,32.16
779000,292.77,27.21
780000,286.16,27.62
781000,296.3,28.46
782000,285.55,27.39
783000,300.73,31.55
784000,305.99,39.99
785000,291.65,40.31
786000,275.39,38.89
787000,285.11,38.86
788000,284.33,39.14
789000,283.45,38.89
790000,287.88,38.81
791000,275.47,38.82
792000,273.17,38.7
793000,282.82,39.42
794000,266.44,40.11
795000,231.3,40.28
796000,209.66,38.62
797000,193.94,34.83
798000,172.55,22.91
799000,175.33,23.4
800000,182.27,24.09
801000,191.4,25.3
802000,194.44,26.05
803000,193.89,25.93
804000,211.01,27.57
805000,210.25,27.22
806000,223.8,28.21
807000,236.97,30.64
808000,250.96,30.98
809000,263.88,32.11
810000,283.71,35.52
811000,287.41,35.86
812000,288.92,35.98
813000,322.76,39.23
814000,347.12,41.3
815000,348.81,41.32
816000,357.06,41.72
817000,375.68,42.48
818000,385.69,44.08
819000,402.25,44.04
820000,423.3,45.08
821000,454.55,48.49
822000,470.46,47.56
823000,465.15,48.03
824000,364.19,48.8
825000,341.56,47.88
826000,344.31,48.11
827000,344.08,47.95
828000,325.47,45.13
829000,349.05,46.78
830000,317.43,45.3
831000,306.35,44.02
832000,280.16,42.39
833000,278.64,41.83
834000,273.36,40.61
835000,253.17,34.83
836000,267.24,36.77
837000,276.18,36.92
838000,293.23,37.04
839000,301.62,36.87
840000,320.42,37.65
841000,331.17,37.37
842000,350.64,36.85
843000,369.3,36.74
844000,389.56,36.93
845000,405.98,36.42
846000,392.29,36.02
847000,368.32,36.43
848000,327.88,33.14
849000,328.88,32.79
850000,331.79,32.67
851000,338.33,32.82
852000,314.29,30.05
853000,295.61,28.67
854000,270.13,26.23
855000,275.2,25.8
856000,271.85,25.22
857000,277.46,25.5
858000,278.3,25.65
859000,293.79,29.45
860000,300.23,29.52
861000,288.01,28.74
862000,297.59,31.6
863000,311.45,34.0
864000,318.67,34.69
865000,351.88,39.52
866000,369.92,39.73
867000,381.9,41.33
868000,403.45,42.83
869000,420.98,43.51
870000,445.36,44.85
871000,452.3,45.27
872000,449.9,47.81
873000,456.9,49.25
874000,480.43,52.17
875000,501.29,54.1
876000,515.87,54.98
877000,526.31,54.51
878000,543.19,56.12
879000,558.99,55.85
880000,571.48,56.31
881000,538.13,57.7
882000,522.24,58.09
883000,502.03,56.67
884000,480.57,55.5
885000,399.62,50.49
886000,386.4,49.17
887000,358.52,46.55
888000,360.42,45.41
889000,354.34,42.64
890000,343.27,38.33
891000,323.03,32.8
892000,330.16,33.54
893000,291.27,26.41
894000,302.13,26.64
895000,290.0,26.07
896000,293.56,26.07
897000,289.62,25.92
898000,284.61,25.55
899000,288.65,25.48
900000,289.52,26.51
901000,276.21,26.82
902000,279.54,27.36
903000,283.5,27.56
904000,268.66,27.08
905000,284.64,27.79
906000,289.9,27.12
907000,288.4,26.22
908000,274.41,26.41
909000,276.39,26.73
910000,259.4,25.54
911000,254.8,26.7
912000,262.39,26.81
913000,279.61,28.95
914000,274.21,29.79
915000,278.04,29.93
916000,272.58,29.4
917000,287.49,29.88
918000,292.35,29.17
919000,312.62,33.44
920000,339.24,35.61
921000,354.94,36.79
922000,374.57,37.31
923000,366.16,37.04
924000,318.91,36.54
925000,303.2,36.29
926000,287.29,35.69
927000,292.88,36.21
928000,320.31,39.96
929000,314.11,39.32
930000,337.32,40.42
931000,359.07,40.45
932000,376.94,41.6
933000,388.81,41.92
934000,402.0,44.76
935000,407.9,44.84
936000,426.66,44.89
937000,440.64,45.8
938000,352.09,41.2
939000,359.74,43.66
940000,377.04,44.72
941000,386.73,44.85
942000,399.29,44.99
943000,403.77,44.88
944000,414.15,44.85
945000,414.44,44.82
946000,422.92,44.98
947000,433.28,45.1
948000,433.42,44.93
949000,368.44,41.62
950000,332.33,40.82
951000,262.11,34.43
952000,202.29,31.21
953000,197.55,31.03
954000,153.14,21.44
955000,155.87,21.89
956000,166.63,26.53
957000,165.25,27.41
958000,119.76,23.85
959000,140.6,26.64
960000,151.94,30.02
961000,150.9,30.15
962000,160.75,30.77
963000,182.21,32.06
964000,202.71,32.89
965000,223.52,33.44
966000,244.6,34.16
967000,262.87,35.86
968000,275.97,36.78
969000,293.85,37.89
970000,279.83,35.57
971000,295.07,36.72
972000,310.23,36.42
973000,323.51,36.4
974000,321.69,37.33
975000,333.76,38.66
976000,335.0,37.45
977000,334.6,37.42
978000,343.77,37.53
979000,347.59,37.3
980000,334.61,37.06
981000,339.28,40.75
982000,334.64,40.69
983000,340.86,40.54
984000,341.24,39.43
985000,357.29,42.14
986000,333.3,40.7
987000,328.78,40.25
988000,294.92,38.22
989000,284.31,37.84
990000,239.52,33.24
991000,222.11,32.97
992000,204.86,32.06
993000,159.1,24.77
994000,120.52,21.61
995000,82.6,10.65
996000,66.9,7.75
997000,53.98,6.15
998000,55.32,5.72
999000,50.58,5.11
1000000,47.58,4.7
