Time Steps,Average Return,Standard Error
1000,-401.63585779551164,nan
2000,-418.3113559533724,16.6754981578608
3000,-411.99579173732815,11.514212853596131
4000,-454.17836921235386,42.96112651287793
5000,-468.00123503402756,36.034242801497804
6000,-460.4852324076348,30.366671395870956
7000,-442.90654129774254,31.10752395501554
8000,-442.65221815735276,26.941106421575135
9000,-441.24986210405626,23.80117160755938
10000,-403.04063606171707,43.73947382706568
11000,-355.69850671764976,61.69744613482171
12000,-360.73761370678676,56.54677988663303
13000,-365.1552559183292,52.202728919414376
14000,-368.78255886946073,48.46626326882027
15000,-373.2358730791496,45.338874335318486
16000,-377.14603494690573,42.59050599695465
17000,-380.1019081496047,40.11586174832829
18000,-381.8762360137544,37.863193891243945
19000,-383.82954167592607,35.86822177680288
20000,-385.95017391060037,34.093598829716775
21000,-384.5716120770219,32.458768885919774
22000,-387.763318115362,31.112367663157652
23000,-390.5330946853482,29.857644921143724
24000,-393.43761601998773,28.733696091303393
25000,-395.7578802984755,27.65789026849335
26000,-398.0021272650712,26.66744357258375
27000,-399.99002510965937,25.737643989212778
28000,-401.8213441623942,24.868934074638076
29000,-403.67559263487396,24.0676014153581
30000,-404.8945613600036,23.283442474187996
31000,-406.9306351787004,22.611698088968488
32000,-407.9329301417785,21.916613105256623
33000,-409.1657199736867,21.2778361465131
34000,-410.24289626605804,20.67061885616755
35000,-411.3944963651949,20.10435231215297
36000,-412.49006693464,19.56861097644972
37000,-413.89752382615814,19.084352820613827
38000,-414.993990130848,18.607678006756075
39000,-415.85406700703413,18.144674818715536
40000,-416.86327553959563,17.714013236002685
41000,-417.29856305111184,17.282045396116587
42000,-418.12275113515665,16.885675624798502
43000,-418.9696611290953,16.51004607818941
44000,-419.0934390107428,16.130928949170855
45000,-417.6953998816521,15.830244232065976
46000,-422.2952470554148,16.151152302862837
47000,-423.23624807899574,15.83176522025912
48000,-424.0655323726491,15.520598233086286
49000,-424.33244079979454,15.202894684371852
50000,-418.7096805065863,15.921630564349151
51000,-420.2213113854585,15.679357039116807
52000,-420.32890740418617,15.375251002937933
53000,-420.90434481263287,15.093335595900731
54000,-419.654243467661,14.863854499516474
55000,-418.4916997909758,14.637339530926457
56000,-416.215452236282,14.552703004602654
57000,-418.4928976775348,14.475393066062
58000,-415.5111250242275,14.532809729284754
59000,-415.31518389968335,14.285711140326343
60000,-411.69423670945633,14.504829652444348
61000,-409.70188249689045,14.403524674137293
62000,-412.85867584870965,14.516699353151251
63000,-412.78155181197,14.284625378062733
64000,-413.0233952293702,14.06173643657306
65000,-412.24691491392866,13.86547072670433
66000,-413.07944678516844,13.679129777597629
67000,-415.5374233194617,13.695788057622122
68000,-414.5689751195671,13.52758670738401
69000,-416.37456343529715,13.451822588044394
70000,-419.5229029117009,13.626941280337073
71000,-419.69609218912865,13.43475788986941
72000,-419.3930612998044,13.25031549152189
73000,-418.5323815468828,13.09585696687656
74000,-433.50037758675654,19.77137325250556
75000,-441.49955060180383,21.082451878442008
76000,-443.60482837229324,20.90945715730922
77000,-444.2564674662201,20.646405201451326
78000,-444.16235719561314,20.380206100461308
79000,-444.0569816941209,20.120850973963517
80000,-444.0771413069513,19.867758661422453
81000,-444.1055675006598,19.620965215803427
82000,-444.1192627111637,19.380212897406686
83000,-444.302307379385,19.146167552573246
84000,-444.429097017241,18.917288757789535
85000,-444.51617849428277,18.69361046173853
86000,-444.6626824296,18.475545090193965
87000,-444.628468907233,18.261979844275476
88000,-444.5151226517694,18.053620463677554
89000,-444.50233118651397,17.849622786738454
90000,-444.8523934791586,17.65365051456147
91000,-444.8675390277831,17.458583134834726
92000,-444.93876638002524,17.26792011962698
93000,-444.764958503937,17.082118674466546
94000,-444.31674033639507,16.90535989818858
95000,-443.3261955055129,16.755766638637734
96000,-443.52660513734736,16.58151990197744
97000,-443.307960233042,16.411142605610813
98000,-443.4601275522694,16.243531502272308
99000,-443.0774594567761,16.08317135160852
100000,-443.0449869379877,15.92156045038216
101000,-443.3846312918034,15.916259505166229
102000,-443.5699163965003,15.916350498946969
103000,-443.90439491169826,15.910480442855917
104000,-442.568137040784,15.85040870770879
105000,-441.6219398842323,15.829961708030448
106000,-441.94242784193113,15.829378342898556
107000,-443.0659322269026,15.794285545889428
108000,-442.9599297912006,15.794789987232111
109000,-442.9382850556532,15.794983780576725
110000,-446.8646100057912,15.31196176592725
111000,-452.409355242968,14.211195741461276
112000,-452.5328653161302,14.208550626005863
113000,-453.2674182970982,14.209592102992953
114000,-453.75910236969764,14.205050595578658
115000,-454.2067593719782,14.206318160292474
116000,-454.557922089765,14.206062046084364
117000,-455.0560905127535,14.205175521796747
118000,-455.5520425247622,14.198661552475007
119000,-456.0374421794254,14.194332107503914
120000,-456.3653371417321,14.191166658141785
121000,-457.5028355978738,14.156261166318213
122000,-457.68174109616353,14.157045222186648
123000,-457.92221200783735,14.158021408725034
124000,-458.02540897409415,14.158568263357532
125000,-458.1552796271764,14.15855412565045
126000,-458.4259058484591,14.160359029912723
127000,-458.6536478056944,14.161093745330348
128000,-458.350226676079,14.1659422129636
129000,-457.59558794870253,14.187508918337517
130000,-457.7605910710992,14.186430058285726
131000,-457.2817535855684,14.191015047215137
132000,-455.580221221802,14.314622054507614
133000,-455.5448765904679,14.31483940558606
134000,-455.6571548739778,14.314506854619808
135000,-455.65751800114214,14.31450555028563
136000,-455.5693385178731,14.315077210975076
137000,-455.29700801228444,14.315938786710138
138000,-455.24778156408655,14.316014173782383
139000,-455.3579928872285,14.31591655593029
140000,-455.2113410122745,14.316578244685857
141000,-455.3110331204228,14.315483294291155
142000,-455.26297902570263,14.315679114214493
143000,-455.16960977904523,14.316031232830952
144000,-455.34193424747093,14.313328857269042
145000,-456.01449924481807,14.282031341195426
146000,-453.28942203451385,14.207863339344055
147000,-450.28476079658844,14.49441725013401
148000,-449.34288030096445,14.51662939437713
149000,-449.3863721868793,14.516325372805161
150000,-452.49806542403877,14.18303032130989
151000,-451.6809915180731,14.18136617051771
152000,-450.9182780891255,14.215885848011672
153000,-450.38968659586004,14.22574402878413
154000,-452.0076676914237,14.206314336418501
155000,-452.7987624746198,14.174140739183159
156000,-453.19101251093605,14.134290434549886
157000,-449.32557795492227,14.403819094716061
158000,-451.2340175309463,14.256777949042728
159000,-451.6296786572959,14.249011248625724
160000,-454.1115824357667,14.017140791139292
161000,-455.66561526016017,13.91934190206183
162000,-454.0912393943523,13.837037857774277
163000,-454.3573591912095,13.830641413774845
164000,-454.5954686767916,13.828152438068125
165000,-455.4026887563929,13.797405925302161
166000,-455.0793656749138,13.798403158269144
167000,-453.75521521042856,13.742904730964037
168000,-454.3177074406391,13.711353137571749
169000,-453.3934524673119,13.684713870310002
170000,-451.43365843595996,13.559219785110034
171000,-451.5986896738122,13.557812620638131
172000,-452.32544202587565,13.5482002550474
173000,-453.340840342733,13.513711133990995
174000,-442.52356865507386,8.073964070978581
175000,-436.70716626575927,5.439221098243894
176000,-435.1987495122458,5.180606552953817
177000,-434.6274113221989,5.146741097720702
178000,-434.8369446957481,5.151944796474674
179000,-435.1814120539226,5.16412210232893
180000,-434.6463593971037,5.180836656782048
181000,-433.65869869194023,5.251897805449733
182000,-432.97916551355456,5.280659551631293
183000,-432.9433944780329,5.278978645545815
184000,-432.77123164717506,5.274533782340528
185000,-432.5890888511281,5.271029236585668
186000,-432.81528270704024,5.286491102156178
187000,-432.02886699146256,5.331463723029346
188000,-431.2834708279583,5.37964592765193
189000,-430.67625841099516,5.4000880362537576
190000,-430.6605713562305,5.398780493000985
191000,-430.6150441123293,5.397646069561384
192000,-430.84346074351413,5.411355038245659
193000,-430.88541515672546,5.411355658223102
194000,-431.10575541242855,5.404216589911959
195000,-433.1511682195414,5.481491105697154
196000,-436.4235040948076,6.534481217676278
197000,-439.17491444610505,7.034604853345253
198000,-438.62664795129274,7.040973834291499
199000,-439.19497068149985,7.0369623971168185
200000,-439.2912177879911,7.037708322292536
201000,-439.5068971234178,7.039870315753282
202000,-439.33732402008485,7.03850410408607
203000,-439.3818470779801,7.038228012007046
204000,-439.6347693066766,7.045570311964302
205000,-441.07813455006993,7.169639507958313
206000,-441.07149396657036,7.169512764311582
207000,-440.929466066097,7.169175995136752
208000,-441.07066096091546,7.168446138171815
209000,-441.3327861297161,7.168361582206319
210000,-441.09592451541243,7.168784562068164
211000,-441.3233287105519,7.170999056125757
212000,-441.7524216368417,7.17609584412658
213000,-440.13726610719846,7.244160116653783
214000,-441.9022315152074,7.5155330571023224
215000,-445.44216655158465,8.47135052464282
216000,-445.4123412900218,8.470497108045818
217000,-445.04045858389804,8.464556023850268
218000,-444.9030457027628,8.462950088956159
219000,-444.642610093059,8.459923661484668
220000,-444.61543619710227,8.459500437037631
221000,-444.42967742309395,8.455742302949172
222000,-444.2370184747097,8.451434403269234
223000,-444.03818702152375,8.446338794412947
224000,-443.9810357479598,8.444719206242727
225000,-443.7114516890733,8.44242755642364
226000,-443.41817824879377,8.434373457773958
227000,-443.5739029350636,8.441595174770722
228000,-444.2558806046685,8.450655547084844
229000,-445.1779807052833,8.430261277912914
230000,-445.1597790129947,8.430028659977143
231000,-445.6914389173809,8.43084816968927
232000,-447.36781033797547,8.240177328424526
233000,-447.1588987644151,8.243410687523227
234000,-446.83367586025184,8.24589696991994
235000,-446.6192624095063,8.247699065028888
236000,-446.1961440134351,8.260926565444189
237000,-445.90568320779175,8.269176722003225
238000,-445.8095538361129,8.269179480130102
239000,-446.73560312804346,8.33631247419046
240000,-447.96994307091006,8.41953512906657
241000,-447.7541711271307,8.423151039981693
242000,-447.8262655809878,8.423403793488301
243000,-447.87853241182864,8.423401530795484
244000,-447.93003561107,8.42317419997176
245000,-448.23032270552653,8.419706550175999
246000,-449.23651227303594,8.369287463645785
247000,-452.15983024036467,7.865557793593733
248000,-452.3101754193012,7.850896749918694
249000,-452.06549055543815,7.858111732032259
250000,-451.59428864283257,7.8708369043824815
251000,-451.8127781463083,7.863351326157124
252000,-452.85795059533086,7.795212377041923
253000,-453.34280115985416,7.775781026537354
254000,-452.6640866957184,7.750826812654954
255000,-452.8519084779726,7.748735416755558
256000,-453.91218075834416,7.651203905107421
257000,-456.5447146734444,7.057822273318493
258000,-456.46181325175615,7.0606993814646
259000,-455.35884511753204,7.166481675880251
260000,-452.7541237224239,7.6565274880234115
261000,-450.104554838345,8.12573051119794
262000,-451.0044671714373,8.173054125308127
263000,-449.6075109524045,8.31943040399014
264000,-448.849412523677,8.351641444802757
265000,-448.7028565523131,8.353915262144866
266000,-448.96564185754346,8.353650491178698
267000,-449.0591868974991,8.353765148307886
268000,-449.53760587443736,8.34250879252598
269000,-449.5742990499699,8.342464710303709
270000,-449.5718157370681,8.34249152563839
271000,-449.7240466204662,8.343650093389495
272000,-449.6387957313173,8.341935743967538
273000,-449.537082783836,8.341513328942273
274000,-449.88668610661284,8.346678753393135
275000,-449.2926476806859,8.36642033583592
276000,-449.2963974636193,8.366427361857234
277000,-449.6977761266391,8.369924954954431
278000,-449.7795705506438,8.371131145151326
279000,-449.77869506535814,8.371109529516634
280000,-451.5275982464548,8.431995475223776
281000,-453.7086154740911,8.44256084394537
282000,-454.5675240361594,8.40763401451206
283000,-455.37534831414735,8.447481307840254
284000,-455.4090792944039,8.44683718416423
285000,-455.59613340946873,8.444033232389682
286000,-455.4594147465004,8.44119174681919
287000,-456.42181626956085,8.389467363614177
288000,-457.3674265533232,8.332920113139284
289000,-458.056856557617,8.29893317548787
290000,-457.61125378950055,8.30201049667587
291000,-457.7998979362139,8.300496554835654
292000,-457.4913046773602,8.30005084087671
293000,-457.42193094718874,8.302410669265996
294000,-457.4775654217517,8.300379709253146
295000,-456.4077718584322,8.242473855049063
296000,-453.01546554639606,7.523186081849792
297000,-451.03996089426704,7.123580691364539
298000,-451.9299588054331,7.119046997877305
299000,-451.80350942976133,7.118289994114842
300000,-451.71608538464955,7.119118158192594
301000,-451.5361490439907,7.120000103947861
302000,-451.51682640556123,7.120436899426686
303000,-451.77406937552126,7.119882749468448
304000,-451.53858998312853,7.1168880538124
305000,-449.75241502286457,7.032589734200681
306000,-449.7847055210035,7.032874308230511
307000,-450.08701670755227,7.033205045745734
308000,-450.665492268694,7.052236791607546
309000,-450.9607194660379,7.059855664054841
310000,-453.88757039794234,7.55357766516831
311000,-455.24653176823915,7.684866852458124
312000,-455.1812671615746,7.683755787205797
313000,-456.45854217622923,7.579193136719766
314000,-454.6667598598399,7.345262646759695
315000,-450.9904345835185,6.26658714267621
316000,-451.1412733394507,6.272518834337769
317000,-451.3922839900477,6.273047611222272
318000,-451.63585596390163,6.276403305888186
319000,-452.07467548520367,6.28456977446831
320000,-452.32853904102444,6.291423294763833
321000,-451.6103881931875,6.332454879147022
322000,-451.0474762857912,6.355812008713347
323000,-451.6357810303753,6.387248003502498
324000,-451.6667216201312,6.387969293897088
325000,-452.31214071855607,6.406063324082211
326000,-452.3326303772064,6.406080953715753
327000,-453.0132417787416,6.482231406189619
328000,-453.04525863146745,6.484111720786904
329000,-452.19561449590844,6.514169405317496
330000,-451.4194402362461,6.556985217948925
331000,-450.14969390070326,6.636653442919555
332000,-450.39057128795173,6.63601612934185
333000,-450.89131922131344,6.6349381391480495
334000,-451.39399123424255,6.633779575661974
335000,-451.72283595318663,6.630788448178277
336000,-454.45934561483847,6.969946275886071
337000,-455.3055945517461,6.964691383455874
338000,-455.7847979764003,6.971250897127147
339000,-455.1677919277198,6.912141702962319
340000,-454.17576591113027,6.8235514978708975
341000,-454.67761004908016,6.8189199516667545
342000,-454.94471164744,6.824007239742036
343000,-455.2639399650475,6.829338442938332
344000,-455.4370472068453,6.8293649485736925
345000,-455.5779496045975,6.830407820970619
346000,-456.09575519309345,6.851397628193337
347000,-455.59312414149514,6.868115602616063
348000,-456.51120965812225,6.832566989892058
349000,-457.0915688278073,6.823329998450939
350000,-457.4671912923604,6.8059283879337
351000,-457.8829358641818,6.805346247684023
352000,-457.6843164980816,6.809369862778776
353000,-458.2079145746408,6.820767618852957
354000,-457.48157979629616,6.870961719387405
355000,-457.47027247772274,6.871035446464066
356000,-457.5411609929907,6.869191975076349
357000,-457.90066400695787,6.860196006861747
358000,-458.12347687092387,6.854036149751273
359000,-459.23165023613797,6.738664613313135
360000,-462.08741692462957,6.147256686239324
361000,-465.1283570066716,5.453793077123921
362000,-464.6392482750036,5.409553841561236
363000,-466.63150967205473,5.1382308082882675
364000,-468.5723739848611,5.159940328761559
365000,-469.2563060207951,5.151767984899835
366000,-469.4519777974978,5.152370162472449
367000,-469.7056503841226,5.151280006636328
368000,-469.83325317977324,5.1488735852996275
369000,-470.14276851765914,5.146375029230709
370000,-470.59864138556003,5.140066255481644
371000,-470.80302385079597,5.141296678498278
372000,-470.785808508194,5.141622284684282
373000,-471.0733014663854,5.13674977647731
374000,-471.0262807459416,5.136195302062391
375000,-471.8743725067303,5.074696689517852
376000,-472.1921220174458,5.071462596424254
377000,-472.201781165086,5.071560155498153
378000,-472.21915086052087,5.071377028380775
379000,-472.2262466138374,5.071353411475573
380000,-471.1816719670922,4.980827269090832
381000,-470.35891889289866,4.890224258365119
382000,-470.4800004574387,4.88992431191005
383000,-469.86504338306486,4.844494390213127
384000,-470.1680711734569,4.835795334729231
385000,-470.3907086747768,4.832620190914271
386000,-470.48310002348023,4.832667638624264
387000,-470.53340498546754,4.831751915641443
388000,-470.58296122352095,4.8303629660596386
389000,-470.9565406230193,4.829978329690336
390000,-471.38644510126585,4.812146319909119
391000,-471.5779726773762,4.8115981216911115
392000,-471.77332480376504,4.804003057430014
393000,-472.3121349997436,4.7823501163029905
394000,-472.8536455393915,4.764844536064193
395000,-473.2266835190161,4.759613371588932
396000,-473.4550101268877,4.754107477755401
397000,-473.09691433129564,4.747462297025029
398000,-472.78527773403965,4.744895187128944
399000,-473.0777063559445,4.739571626318519
400000,-473.43956228313306,4.728412229299437
401000,-473.8400428243051,4.716041304907541
402000,-474.29750508031697,4.6997779148715
403000,-474.4001081624247,4.698403977345743
404000,-474.64526608625164,4.691325392951229
405000,-475.4407737164365,4.620782120731684
406000,-475.61454776381566,4.617240399540041
407000,-475.75929285054013,4.61640546218854
408000,-475.4133826122285,4.6093180095531405
409000,-475.3972390990343,4.609056588098926
410000,-472.85717976907506,3.886282130612945
411000,-471.64946663228426,3.6840488138237566
412000,-471.80017763858433,3.6843431647341354
413000,-472.0786146813735,3.684203210740976
414000,-472.21945506859004,3.6831671192448403
415000,-472.2865425684364,3.682764227363356
416000,-472.16812528003896,3.6811828349912856
417000,-472.3852074399234,3.6833878942092952
418000,-472.3116823534793,3.6841487187462207
419000,-472.1803245357515,3.6817877162119963
420000,-472.18634899903657,3.68194999492096
421000,-473.0099058149512,3.5647198111087652
422000,-473.7099003560325,3.4819641537912958
423000,-473.4262465584471,3.4599140745237436
424000,-473.501563603111,3.4595275376749455
425000,-473.23096904597946,3.447561894576549
426000,-473.2932275222779,3.44459522884107
427000,-472.5095645342153,3.337215236612598
428000,-472.36223558771155,3.3316266183263656
429000,-473.27932527375225,3.2196659809612194
430000,-474.33009936525224,3.0713361380233124
431000,-475.67168819289503,2.7863140455472046
432000,-475.77230854786075,2.7826218425249767
433000,-475.688356230901,2.784347343093791
434000,-475.73988732273807,2.7846510886515428
435000,-475.990667289157,2.7834701332959004
436000,-474.12777391780924,1.9468901657066475
437000,-473.9551849332659,1.9376984417243588
438000,-473.79391192721255,1.9317963199579715
439000,-473.7133431166904,1.9264469293588793
440000,-473.88278363921535,1.926857853821992
441000,-473.8926809224485,1.9268523347155213
442000,-473.7383809450109,1.9272582440184773
443000,-473.55221193140716,1.9278448413989746
444000,-473.7057492419107,1.9263618559350533
445000,-473.7081861186213,1.9262848290774879
446000,-473.26447185440554,1.8945942717031552
447000,-473.8198070235943,1.7796320819863323
448000,-473.75134379066964,1.7802194647956848
449000,-473.80168319231984,1.7813048368626059
450000,-474.01881027038064,1.758693664938002
451000,-473.97876724599956,1.7583445270452855
452000,-474.2642182091258,1.7157702697752544
453000,-474.08179646660705,1.6990222793624774
454000,-474.98112289569946,1.3746748756902802
455000,-475.32893038037383,1.3610898558225455
456000,-475.47261099331786,1.3343252740131866
457000,-475.597549791721,1.3242636672972126
458000,-475.84002540168206,1.299602241980851
459000,-476.193933793975,1.2596975240259443
460000,-476.15722019220215,1.2616560604923173
461000,-475.9267298842515,1.266932772235776
462000,-475.86995937591877,1.2622490113469282
463000,-475.6138457664009,1.250729837679743
464000,-474.5348821663371,0.8145946145459166
465000,-474.38938348084383,0.7865534732453439
466000,-474.3292185224758,0.7839686916378688
467000,-474.4499196747152,0.8019822196398524
468000,-474.58203979785196,0.7996898162083702
469000,-474.4718230542683,0.7978609892756997
470000,-474.25499045677907,0.7953511747974228
471000,-474.232976195323,0.7929321537952967
472000,-474.41146979486354,0.7812703614610358
473000,-474.37831850369,0.7810007982560907
474000,-474.3824193641145,0.7810283698633406
475000,-474.3249128764668,0.7810473661368361
476000,-474.26562390654993,0.776780790980522
477000,-474.1929583163146,0.7768862085337265
478000,-474.2543995855711,0.7741925954896721
479000,-474.31126901999494,0.773797085564693
480000,-474.58412243051794,0.7801547930621975
481000,-474.4470105421211,0.7764733898989096
482000,-474.5246959716402,0.7811813193400936
483000,-474.58230919213946,0.7836720423886587
484000,-474.51545457202,0.7892356510110007
485000,-474.6542916143784,0.8014775321873934
486000,-474.6101822463871,0.802330696541536
487000,-474.66697485937715,0.7969618761972099
488000,-474.7259337582607,0.7878548358826245
489000,-474.5249731833846,0.7767415845334957
490000,-474.5540287306293,0.7766594660294959
491000,-474.63615922372463,0.7864320672830116
492000,-474.7696976103916,0.7776562600260107
493000,-474.8335518666976,0.7845140780977149
494000,-474.76250681208427,0.7789780233622481
495000,-474.76243965216963,0.7789690404717886
496000,-474.85944409448416,0.7832846883665996
497000,-474.9503709748215,0.7759102667821508
498000,-475.1444327308977,0.7654450948302578
499000,-475.0599731661949,0.765800550931068
500000,-475.0742379714601,0.7662791122245809
501000,-475.0360666600349,0.7651416423272067
502000,-474.97718290352066,0.7632571911655814
503000,-474.96712991612844,0.763553202951779
