Steps,AvgReturn,StdError
496000,19.923944,2.8792500458861428
497000,25.439388,2.072541969773582
498000,15.533735,3.221223249674865
499000,19.28946,1.8410376507022124
500000,19.316204,3.2058074717861067
501000,16.011099,2.962797186677981
502000,23.143358,1.787977663270907
503000,16.996485,2.6256555688108856
504000,20.08148,2.0637373913463994
505000,20.325174,2.4340271386915906
506000,24.87437,1.2853618424401323
507000,18.366016,2.205895068154996
508000,17.700527,2.4135110686171664
509000,14.226544,2.202909141420708
510000,22.141954,2.2668589704247606
511000,17.35693,2.0105178689951426
512000,19.263838,2.209205945506009
513000,22.027855,2.246383010264048
514000,18.62601,2.111566653977901
515000,21.183483,2.0540797987016695
516000,19.567266,1.903153129705123
517000,17.303013,2.5844430848394837
518000,21.206863,2.146212722865067
519000,20.904087,2.196723921305883
520000,22.934118,1.8730575757653025
521000,23.02083,1.7111116881059159
522000,16.435768,1.305870976213689
523000,17.88705,2.4516495649910937
524000,21.54286,1.908875879499068
525000,15.780565,1.9830487604576967
526000,24.368382,2.1527320917347237
527000,22.203596,2.2052774357994944
528000,18.511549,2.3893282587993987
529000,18.929283,2.6752075974730527
530000,18.59586,2.6901758331667116
531000,17.97642,1.855168403460701
532000,17.778809,2.4155219927121294
533000,23.287256,1.5330494561701586
534000,23.25755,2.491056952056317
535000,20.017857,2.7049395987739295
536000,12.977503,2.6066950396005617
537000,24.453363,1.5696989096948237
538000,21.437082,2.4969927669182117
539000,20.281672,2.0528410658402323
540000,20.547554,1.953141843743641
541000,24.956787,1.206314626836052
542000,20.649822,2.204336813086208
543000,17.080395,2.3704200534238793
544000,17.44212,2.1171778198013693
545000,23.703835,2.2251567232964566
546000,19.63602,2.227338340708419
547000,17.48718,2.688376315459056
548000,18.046177,2.4429564197452383
549000,20.062876,2.718066698954728
550000,18.183659,2.5335942694934017
551000,17.661625,2.5853828028178736
552000,21.452562,1.7936058682682454
553000,21.582067,2.093822691624068
554000,24.79697,0.9972736689130687
555000,23.172853,1.6928681613004772
556000,17.031796,2.0348006520188906
557000,21.319891,2.233339598061107
558000,23.194405,1.246416925695789
559000,19.534142,1.2248150229573103
560000,23.853024,0.982388141067797
561000,19.905975,1.7215126712566573
562000,21.34759,1.675656183065348
563000,17.350145,2.182938324910125
564000,19.914505,2.3279429008573618
565000,17.380743,1.6070834603222892
566000,17.787586,2.4756247381502856
567000,20.741884,1.8219272370774917
568000,19.071857,2.2276359984891223
569000,24.168062,2.152848199379679
570000,21.405918,1.604912247361628
571000,17.52355,1.4132444612743675
572000,19.85491,2.1204903558330246
573000,18.111637,2.133262649145538
574000,10.807734,1.7205256054853892
575000,21.994043,1.994467117998714
576000,22.335144,1.561363737889388
577000,20.247807,2.7357542661667256
578000,18.116613,1.5651661878670944
579000,22.504417,2.003988698830782
580000,19.39698,2.0128906870484076
581000,19.89878,2.2953686748814732
582000,20.381329,2.55346375569566
583000,11.953298,2.404237083568236
584000,20.965225,1.9728478745080664
585000,18.042686,2.0674505741477245
586000,19.888351,1.8298154698444247
587000,17.303984,1.1498758315419775
588000,20.837873,2.0103527548766675
589000,21.791239,1.633961023027061
590000,23.2649,1.2258627059665939
591000,19.199347,2.1618408118760293
592000,19.601429,1.7885067823957739
593000,22.733587,2.2221088222218097
594000,21.322552,1.6848128541561285
595000,19.95783,2.2867406705481117
596000,19.118643,1.3618538605148782
597000,16.028633,2.124482800138839
598000,17.747871,2.06465569726559
599000,17.859547,3.325003580097055
600000,16.420155,1.4081860884722048
601000,17.400265,2.2039838156877147
602000,23.029165,1.8320916320529934
603000,18.626806,1.6921779993641661
604000,20.747929,2.1225226919871876
605000,15.123637,2.9026356334716015
606000,19.953016,1.5893453787452787
607000,17.395222,2.363173126908887
608000,18.833366,2.6143614615288855
609000,20.739285,1.5901110860453855
610000,18.186735,1.4086328767215583
611000,17.334362,2.2615986909516956
612000,15.979446,1.6988650457678358
613000,20.838852,2.3424355475741523
614000,18.392338,1.8606646679524086
615000,21.020996,2.56481968652887
616000,18.552591,2.429114126629346
617000,19.10673,2.2935774505770286
618000,21.324444,1.8914120833846202
619000,16.281445,1.9866983102380205
620000,16.025644,1.1905233839655558
621000,17.723576,2.2879097388225755
622000,20.881546,2.1067688448257154
623000,20.1165,2.5346709040193494
624000,19.534588,1.2665673320831794
625000,16.142014,0.8553729368148663
626000,18.546547,1.777404026544226
627000,20.00292,1.8299142367372112
628000,18.214357,2.7727244482119358
629000,17.274952,1.4750327278233137
630000,21.753696,2.082865447301587
631000,20.935806,1.5977476517221494
632000,18.67132,2.16716593068329
633000,20.745565,1.7618706331190195
634000,15.597786,1.982848814045735
635000,20.780231,2.632340353377316
636000,22.572508,1.715064625654616
637000,21.371418,1.8362915622282343
638000,20.823704,2.1940531438936164
639000,14.676905,2.737327901728741
640000,23.823181,1.2945967730993955
641000,20.258242,1.8017896477677915
642000,21.821453,2.334894733007189
643000,17.16412,1.7813572656712244
644000,22.731709,1.4011490604530277
645000,19.214977,2.4935016965337944
646000,19.378471,2.1526138730416786
647000,21.88591,1.5439913199994117
648000,16.828846,1.967900934887231
649000,16.6384,1.907786277106281
650000,17.80383,2.1072463940615247
651000,20.731422,1.4582494431396227
652000,20.231398,1.6656265935893138
653000,19.434818,2.547601375149471
654000,20.946938,2.5130198440182014
655000,21.325827,2.2883568286502274
656000,18.882917,1.7612142479521495
657000,23.317875,1.3419230031288578
658000,22.335981,1.6602895624392588
659000,17.0896,1.745637427251947
660000,19.186563,2.5609492306448334
661000,18.7999,3.098665749647891
662000,24.521442,1.9691624369102112
663000,22.569736,2.1162804735739305
664000,21.210464,2.044175364219548
665000,20.818092,1.6617318606522407
666000,17.87373,1.7824522964733858
667000,24.335674,1.741367380122285
668000,19.240171,2.2771922492474697
669000,19.21951,1.6932668478112065
670000,20.68515,1.6262056355006547
671000,17.80347,1.7720320123115352
672000,18.996378,2.180633814341489
673000,18.697195,2.251776738134237
674000,18.854744,2.1833780260694615
675000,17.593754,2.238248538816321
676000,22.296665,1.74204819313134
677000,20.587584,3.09013349642433
678000,20.546589,1.2844234815640858
679000,23.844818,2.164303349473123
680000,22.432182,2.1650781041221876
681000,22.799168,2.099065479555815
682000,20.638355,2.068254280313453
683000,20.442783,2.1430500712478087
684000,23.124374,1.49072384669868
685000,20.384188,1.8138156855804568
686000,20.928288,1.5163941914742167
687000,20.597881,2.1610512798903345
688000,17.964022,1.6405658893443662
689000,19.667095,1.465959593921241
690000,19.453905,2.274384102920197
691000,18.8488,2.3153645223908383
692000,19.190994,1.925804072555229
693000,12.588359,2.116932033488023
694000,22.054815,2.5982016899775187
695000,21.636982,2.017918902020712
696000,22.982725,1.8928346282190447
697000,20.752974,1.8800851040680744
698000,18.652029,1.6215738452018402
699000,20.12853,1.2799819871716784
700000,18.656225,1.6172347366418023
701000,24.15274,1.3303814508528689
702000,20.89079,1.7098455116193076
703000,22.4716,1.4526004292396817
704000,21.127234,3.341685685261571
705000,22.119354,1.7904616129272004
706000,19.735712,2.283541980324172
707000,18.56801,2.475356031886246
708000,23.616215,2.096966494597665
709000,18.523722,2.571682100713167
710000,19.797634,2.506084297096498
711000,19.94868,2.1744216029689416
712000,19.752304,2.4713572544361613
713000,23.425789,1.4380866720419905
714000,16.564747,3.4650689066700706
715000,17.820362,2.5008600562301138
716000,21.980541,1.9935771604395902
717000,21.556927,1.66692518974302
718000,17.002626,2.1367042606889877
719000,20.054348,1.6677825768458965
720000,23.092758,2.0504382407462582
721000,16.834253,2.0329528817834617
722000,23.68424,1.8852371169319475
723000,21.155407,1.554310877009535
724000,23.381323,2.0787279438341533
725000,23.565113,2.801821627194291
726000,22.55042,1.3880120081883758
727000,20.950663,1.8627930567946707
728000,11.415785,2.3757064194197723
729000,17.49662,1.4505481889178122
730000,21.794468,2.0260975546891817
731000,21.078182,1.4455632504313551
732000,20.78154,2.087831084776935
733000,24.827045,1.1214440096808744
734000,23.413427,1.3263216037973204
735000,21.19476,2.217776649962639
736000,22.071491,1.65311863365551
737000,21.09694,2.0919236530778798
738000,22.583422,1.9373444185180235
739000,22.978252,1.9241517250572828
740000,22.907696,2.5925015585559676
741000,16.213217,2.863613814261119
742000,19.271618,2.041858338151521
743000,21.53324,2.5116039339063456
744000,20.337418,1.7019394857327583
745000,23.352802,1.3666180436867712
746000,20.23582,3.097174444961389
747000,20.755077,2.8659682360381704
748000,21.030062,2.915646927585743
749000,21.870068,2.648195229268814
750000,19.063484,2.0295176033842823
751000,20.023678,2.710417768567722
752000,19.399624,2.221477317264573
753000,18.822063,3.0586122310779498
754000,21.274496,1.919379399271328
755000,23.755482,1.6688824329008352
756000,22.290552,2.738142766291517
757000,24.459381,1.9230680034413186
758000,24.137928,2.8171496457981613
759000,19.313688,2.523161168253861
760000,19.222,3.1848583352749147
761000,21.584494,2.5457750169732414
762000,25.64704,1.4458630192601485
763000,22.879362,1.791828516565536
764000,20.933582,1.8781908907746634
765000,23.420925,1.8936108907596019
766000,20.942898,2.1958883986296542
767000,21.3201,2.2115522246689987
768000,21.73983,2.975349478621677
769000,20.85194,1.3328266476977941
770000,21.341385,1.7758867861240457
771000,21.96457,2.493175087236427
772000,21.407299,2.4232894433704795
773000,23.174639,1.6954638457163966
774000,25.395094,1.8914586772317517
775000,23.739384,1.8141531516965732
776000,18.049404,1.5029333949060342
777000,21.588942,1.6968447727456162
778000,16.685556,3.088544178790788
779000,19.607243,2.552381089603741
780000,18.940805,2.6973983318395183
781000,20.068533,2.56142723224809
782000,19.233238,1.663661810974034
783000,19.679884,3.249412979556779
784000,20.045938,2.1222205105320056
785000,25.543114,1.800172132563332
786000,19.195202,2.1328467726717895
787000,18.68523,2.120506490271999
788000,24.773024,1.6076858629737123
789000,20.119999,2.6427218847277985
790000,22.773233,2.7226805453447764
791000,19.141798,2.8478379518838506
792000,24.286835,2.181805295242342
793000,19.857248,2.234695494091544
794000,24.13617,1.765042482874385
795000,23.49464,2.3133234404660166
796000,20.27659,2.3652496442837925
797000,20.507065,3.1089118723423086
798000,23.597494,1.6756266283920866
799000,22.240135,2.464722833445595
800000,19.088913,2.4932583228468364
801000,24.532017,1.5719507948503562
802000,21.650394,2.0573478519342836
803000,23.678522,2.1741165565199227
804000,18.390825,1.47714317275681
805000,21.921398,1.7638521533298708
806000,23.244549,2.4016080747503232
807000,22.534758,2.1649407352071823
808000,20.21007,2.651849151934467
809000,21.49464,2.5898485742633173
810000,21.556633,2.1522500188244362
811000,24.050999,2.7918954790746717
812000,21.721462,2.17660186327856
813000,24.771235,1.4151816494753269
814000,19.495361,2.063228176389239
815000,24.150763,1.718093376507303
816000,23.794367,2.0844040997809667
817000,21.952305,1.3646801015400656
818000,20.552155,2.710478988962335
819000,22.353922,2.3112977390344227
820000,20.439337,2.8179026868097274
821000,22.66871,2.1850819434564657
822000,21.228146,2.5707824926484886
823000,17.262674,2.50848546350983
824000,20.314302,1.9622918801118525
825000,24.146137,1.9579701123039834
826000,23.604256,1.9751196638313055
827000,20.55965,2.7116488111825454
828000,22.007023,1.6880009891396175
829000,23.288101,2.1309519562217814
830000,20.716988,2.2474887470958094
831000,18.576015,2.258482030024971
832000,21.465036,2.1268669273783014
833000,23.10094,1.6822676841052222
834000,22.27076,2.032779625050925
835000,22.907091,2.4623860539990106
836000,20.795101,2.1090029368616316
837000,21.38851,2.17233784771487
838000,22.190483,2.2086710963934686
839000,21.647202,2.747476011476119
840000,17.064281,3.3258540308990643
841000,20.889921,2.625761422793689
842000,19.566174,1.7615494522310267
843000,23.834538,2.377520563674909
844000,27.003057,1.2638174657621086
845000,22.717237,1.5116072391407804
846000,25.407173,1.7827905165352487
847000,25.076685,1.7766350018828347
848000,23.948345,2.011800029131576
849000,25.85828,1.526384123403987
850000,23.105988,1.7946410357781377
851000,20.969711,1.770245010103271
852000,24.391272,1.9679764802510264
853000,26.798239,1.5677709196319711
854000,26.58842,1.263274398640932
855000,24.437492,2.0370231332903113
856000,26.613247,1.2626459094666813
857000,26.802368,1.4388003570855914
858000,23.70313,2.1813523246378677
859000,25.588362,1.7783187135238334
860000,21.368633,2.9725942592858066
861000,24.170137,2.3030984282524996
862000,21.39851,3.1762313864655987
863000,26.177174,1.6183940036215623
864000,26.457855,1.3943540490184645
865000,26.71257,1.6335163458257975
866000,21.873848,2.4501294595770773
867000,26.435461,1.505178645338998
868000,22.822489,2.053645827530006
869000,26.02003,1.3339020759105475
870000,21.664545,2.859829609770477
871000,26.693249,1.9645169247988112
872000,21.404444,2.0950798207617187
873000,28.497223,0.45599366303664596
874000,23.900948,2.7532940600124167
875000,23.75185,2.560415437056338
876000,25.921177,1.4613704769516764
877000,25.164875,1.7769123031283833
878000,26.270288,1.7431590567941773
879000,22.792128,2.9372960273279505
880000,21.923092,2.2409446488056686
881000,25.266544,1.951899491942621
882000,28.304708,1.0044130827646156
883000,26.26917,1.6200507240048376
884000,26.744705,1.494613302015528
885000,23.823042,1.8407350168795824
886000,24.596117,2.1154509824636727
887000,24.243256,2.9318088101852005
888000,29.116236,0.38607914304860885
889000,23.710915,2.1180557142285497
890000,27.335775,0.9063606289674463
891000,23.237274,2.1750497905648936
892000,22.302044,2.1634406847500216
893000,27.238995,2.1391146252404263
894000,25.613956,1.6335584159984502
895000,28.071222,1.6046540963380396
896000,28.384085,0.9623915396126851
897000,23.930523,1.9580212298255935
898000,24.080332,2.112062297911625
899000,25.577938,1.6575029789603355
900000,25.320803,2.151221184458814
901000,27.465445,1.421973192759456
902000,27.885168,1.6739721698460506
903000,22.184113,1.9712210103763508
904000,26.739292,1.8956512187386771
905000,27.55581,1.0174012307443412
906000,24.399448,1.9246279171907483
907000,24.202694,2.534727600739483
908000,24.846935,2.5708292372847694
909000,24.979221,1.6266754944898496
910000,26.824223,2.1241282948488527
911000,27.217968,1.7902290960589917
912000,26.631643,0.6545250319241103
913000,27.818356,0.30736577462106207
914000,24.90666,1.2388197159869905
915000,27.22317,1.2457703418236232
916000,24.17928,1.8812782986064251
917000,23.532063,2.610827567026069
918000,26.9632,1.449611486722408
919000,26.957891,1.4905946203977365
920000,27.376806,0.9902619734709724
921000,27.428452,0.7900645729702639
922000,23.914165,1.6975460930789752
923000,26.999344,1.6675687578321998
924000,21.84963,2.241883311260014
925000,24.838665,2.647788400144023
926000,22.86398,2.227409965554333
927000,28.11015,1.6051955801731486
928000,28.728153,0.39798813078413603
929000,22.750938,2.4757242589888184
930000,25.586573,1.9595414860287594
931000,25.98319,2.4981906359201904
932000,25.575172,1.8211021188525638
933000,27.51743,0.9985966175143856
934000,27.523615,1.4627906091597123
935000,27.114416,1.4918401387708915
936000,26.77268,1.6250964305184596
937000,26.922586,1.337129114494554
938000,25.60765,1.735821958367908
939000,27.974268,0.7104552908121964
940000,27.165165,0.9961878362490142
941000,26.615513,1.0722082612593482
942000,26.747461,1.1262469456641357
943000,28.570429,0.5419799691074381
944000,23.813137,2.336850920640959
945000,25.348486,1.5528486746288468
946000,21.808426,3.0064422012057683
947000,22.645279,2.757165722209648
948000,26.891672,1.5955931763570597
949000,26.797657,1.1794118823433486
950000,25.883518,1.8561277240284992
951000,26.525375,1.753815024396372
952000,25.99497,1.9129128066039238
953000,25.865103,1.4562599311038589
954000,24.206898,1.8997746988152269
955000,25.988031,1.5399020690597514
956000,21.460434,2.459444760852913
957000,26.616764,0.6377471756497938
958000,28.972744,0.38925709976452066
959000,28.318659,0.4763444682034457
960000,25.657598,1.798185183943106
961000,22.795898,2.3705746123019042
962000,25.475933,1.5137473895366873
963000,27.803936,0.6870343431712288
964000,28.176926,0.3227009557095237
965000,28.954712,0.3891385040986022
966000,25.282099,2.2456081048258345
967000,28.929016,0.9461356399786441
968000,24.470734,2.028960437477647
969000,26.161839,2.6509169734135414
970000,26.43952,1.495336939142982
971000,27.328205,0.7803299270702456
972000,27.93516,0.8369061666739003
973000,28.3632,0.47306582203309394
974000,25.7927,1.360549082006051
975000,24.463497,2.6428774991298685
976000,25.92279,2.077097309973705
977000,28.403767,0.5434008929585076
978000,26.240076,1.3993374796134288
979000,27.037104,1.3844153853994536
980000,25.992153,1.6089114771791608
981000,28.579554,0.4861667602964902
982000,26.52329,1.4378144976275178
983000,26.097559,1.359549651524541
984000,26.3172,1.2408160889290472
985000,26.60268,1.8393200115026227
986000,26.619223,1.0627974350574354
987000,26.332312,1.3956705890809364
988000,27.988728,0.8955961685723357
989000,27.976467,0.38197111885986157
990000,25.868494,1.8916296721270491
991000,27.648184,0.8706851225580607
992000,26.737162,1.7603273061760119
993000,26.440105,1.5657889470536719
994000,25.546024,1.816916664435655
995000,25.993252,1.6827205039205473
996000,27.791306,1.2278538012884253
997000,24.239813,1.734453848416378
998000,28.575705,0.7984011772726177
999000,26.79655,1.5685091833069067
1000000,27.119919,1.060312580666246
